
23:
    "global": {
        "vmaf": {
            "integer_adm2": {
                "average": 0.985,
                "median": 0.985,
                "stdev": 0.007,
                "min": 0.957,
                "max": 1.0
            },
            "integer_adm_scale0": {
                "average": 0.981,
                "median": 0.983,
                "stdev": 0.01,
                "min": 0.94,
                "max": 1.001
            },
            "integer_adm_scale1": {
                "average": 0.965,
                "median": 0.965,
                "stdev": 0.016,
                "min": 0.917,
                "max": 1.0
            },
            "integer_adm_scale2": {
                "average": 0.983,
                "median": 0.983,
                "stdev": 0.009,
                "min": 0.93,
                "max": 1.003
            },
            "integer_adm_scale3": {
                "average": 0.994,
                "median": 0.994,
                "stdev": 0.005,
                "min": 0.94,
                "max": 1.003
            },
            "integer_motion2": {
                "average": 3.48,
                "median": 2.035,
                "stdev": 3.992,
                "min": 0.0,
                "max": 39.354
            },
            "integer_motion": {
                "average": 4.428,
                "median": 2.26,
                "stdev": 8.313,
                "min": 0.0,
                "max": 194.415
            },
            "integer_vif_scale0": {
                "average": 0.735,
                "median": 0.717,
                "stdev": 0.118,
                "min": 0.36,
                "max": 1.0
            },
            "integer_vif_scale1": {
                "average": 0.962,
                "median": 0.962,
                "stdev": 0.021,
                "min": 0.893,
                "max": 1.0
            },
            "integer_vif_scale2": {
                "average": 0.982,
                "median": 0.983,
                "stdev": 0.01,
                "min": 0.949,
                "max": 1.0
            },
            "integer_vif_scale3": {
                "average": 0.991,
                "median": 0.991,
                "stdev": 0.005,
                "min": 0.972,
                "max": 1.001
            },
            "vmaf": {
                "average": 96.229,
                "median": 95.719,
                "stdev": 2.251,
                "min": 87.493,
                "max": 100.0
            }
        }
    },
    "input_file_dist": "/Users/kajsalidin/Desktop/nr-vqa-vmaf/compressed_data/compressed_23_a-hidden-life.mp4",
    "input_file_ref": "/Users/kajsalidin/Desktop/nr-vqa-vmaf/compressed_data/compressed_0_a-hidden-life.mp4"
}

50:
"global": {
        "vmaf": {
            "integer_adm2": {
                "average": 0.775,
                "median": 0.779,
                "stdev": 0.074,
                "min": 0.493,
                "max": 1.0
            },
            "integer_adm_scale0": {
                "average": 0.845,
                "median": 0.844,
                "stdev": 0.051,
                "min": 0.743,
                "max": 1.018
            },
            "integer_adm_scale1": {
                "average": 0.7,
                "median": 0.7,
                "stdev": 0.093,
                "min": 0.464,
                "max": 1.0
            },
            "integer_adm_scale2": {
                "average": 0.716,
                "median": 0.72,
                "stdev": 0.098,
                "min": 0.35,
                "max": 1.0
            },
            "integer_adm_scale3": {
                "average": 0.81,
                "median": 0.818,
                "stdev": 0.087,
                "min": 0.362,
                "max": 1.0
            },
            "integer_motion2": {
                "average": 3.48,
                "median": 2.035,
                "stdev": 3.992,
                "min": 0.0,
                "max": 39.354
            },
            "integer_motion": {
                "average": 4.428,
                "median": 2.26,
                "stdev": 8.313,
                "min": 0.0,
                "max": 194.415
            },
            "integer_vif_scale0": {
                "average": 0.348,
                "median": 0.279,
                "stdev": 0.208,
                "min": 0.07,
                "max": 1.0
            },
            "integer_vif_scale1": {
                "average": 0.507,
                "median": 0.462,
                "stdev": 0.19,
                "min": 0.119,
                "max": 1.001
            },
            "integer_vif_scale2": {
                "average": 0.572,
                "median": 0.553,
